Image Name,Image Path
bg-bus.jpg,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\bg-bus.jpg
bg-main.jpg,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\bg-main.jpg
bg_city.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\bg_city.png
bg_login.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\bg_login.png
bg_top_eticket.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\bg_top_eticket.png
clock.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\clock.png
contact-us-banner.jpg,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\contact-us-banner.jpg
drop.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\drop.png
eticket.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\eticket.png
icon_indorent.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\icon_indorent.png
icon_rp.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\icon_rp.png
indorent_white.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\indorent_white.png
logo-indorent-white.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\logo-indorent-white.png
logo-indorent.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\logo-indorent.png
order-details.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\order-details.png
pickup.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\pickup.png
roda_bus1.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\roda_bus1.png
roda_bus2.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\roda_bus2.png
roda_bus3.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\roda_bus3.png
safety_card_fix.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\safety_card_fix.png
ucin_lunas.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\ucin_lunas.png
witm.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\image\witm.png
unicorn_teaser.jpg,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\teaser\unicorn_teaser.jpg
abstrak_tentang_kami.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\abstrak_tentang_kami.png
bg_home.jpg,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\bg_home.jpg
bg_index.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\bg_index.png
bg_scene.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\bg_scene.png
bus-index-update-fullsize.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\bus-index-update-fullsize.png
bus-tentang-kami-update-1.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\bus-tentang-kami-update-1.png
bus-tentang-kami.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\bus-tentang-kami.png
bus_login_update.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\bus_login_update.png
img-bg-index-mobile-2.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\img-bg-index-mobile-2.png
img-unicorn-app.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\img-unicorn-app.png
kota_asal_icon.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\kota_asal_icon.png
kota_tujuan_icon.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\kota_tujuan_icon.png
layanan-kami-scene-update.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\layanan-kami-scene-update.png
layanan-kami-scene.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\layanan-kami-scene.png
layanan_kami_keamanan.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\layanan_kami_keamanan.png
layanan_kami_kursi.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\layanan_kami_kursi.png
layanan_kami_pembayaran.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\layanan_kami_pembayaran.png
layanan_kami_rupiah.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\layanan_kami_rupiah.png
payment_confirm_scene.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\payment_confirm_scene.png
penumpang_icon.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\penumpang_icon.png
tgl_berangkat_icon.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\tgl_berangkat_icon.png
user_circle.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\user_circle.png
img-exclusive-seat-adiputro-update.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\armada\img-exclusive-seat-adiputro-update.png
img-exclusive-seat-adiputro.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\armada\img-exclusive-seat-adiputro.png
img-exclusive-seat-laksana-update.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\armada\img-exclusive-seat-laksana-update.png
img-exclusive-seat-laksana.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\armada\img-exclusive-seat-laksana.png
img-fasilitas-toilet-adiputro.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\armada\img-fasilitas-toilet-adiputro.png
img-fasilitas-toilet-update.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\armada\img-fasilitas-toilet-update.png
img-layanan-pramugari-adiputro-update.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\armada\img-layanan-pramugari-adiputro-update.png
img-layanan-pramugari-laksana-update.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\armada\img-layanan-pramugari-laksana-update.png
img-layanan-pramugari-update.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\armada\img-layanan-pramugari-update.png
img-sleeper-seat-adiputro-update.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\armada\img-sleeper-seat-adiputro-update.png
img-sleeper-seat-adiputro.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\armada\img-sleeper-seat-adiputro.png
img-sleeper-seat-laksana.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\armada\img-sleeper-seat-laksana.png
line-exclusive-seat.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\armada\line-exclusive-seat.png
bg_img_executive_class.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\kelasarmadakami\bg_img_executive_class.png
bg_img_super_executive_class.png,D:\GitProject\Unicorn\UnicornWeb\Unicorn\Content\userimage\kelasarmadakami\bg_img_super_executive_class.png
